performer_name,total_notable_works,first_notoriety_date,latest_notoriety_date,genres,years_active_span,is_oceanus_folk_artist
Concepción Ripoll,1,2027,2027,Synthwave,0,False
Colleen Sandoval,1,2018,2018,Dream Pop,0,False
Collective Conscience,1,2010,2010,Doom Metal,0,False
Cody Lopez,1,2029,2029,Symphonic Metal,0,False
Clayton Harper,1,2021,2021,Indie Folk,0,False
Clara Weitzel,1,2027,2027,Synthwave,0,False
Cipriano Navone,1,2024,2024,Darkwave,0,False
Christy Lewis,1,2020,2020,Indie Folk,0,False
Christopher Young,1,2010,2010,Dream Pop,0,False
Christopher Wood,1,2010,2010,Dream Pop,0,False
Christopher Wilcox,1,2020,2020,Indie Folk,0,False
Christopher Thomas,1,2000,2000,Dream Pop,0,False
Christopher Smith,1,2014,2014,Dream Pop,0,False
Christopher Richards,1,2029,2029,Dream Pop,0,False
Christopher Reed,1,2007,2007,Indie Rock,0,False
Christopher Long,1,2028,2028,Dream Pop,0,False
Christopher Lee,1,2012,2012,Southern Gothic Rock,0,False
Christopher Humphrey,1,1999,1999,Speed Metal,0,False
Cosmic Drift,1,2029,2029,Oceanus Folk,0,True
Courtney Bennett,1,2024,2024,Dream Pop,0,False
Courtney Castillo,1,2019,2019,Dream Pop,0,False
Daniel Aubert-Brunet,1,2028,2028,Dream Pop,0,False
Darlene Chase,1,2017,2017,Indie Folk,0,False
Dariusz Trupp,1,2024,2024,Dream Pop,0,False
Daria Boucsein,1,2010,2010,Indie Folk,0,False
Danielle Martin,1,2025,2025,Psychedelic Rock,0,False
Daniel Watson,1,2026,2026,Speed Metal,0,False
Daniel Smith,1,1987,1987,Alternative Rock,0,False
Daniel Mitchell,1,2029,2029,Jazz Surf Rock,0,False
Daniel Lyons,1,2014,2014,Dream Pop,0,False
Daniel Johnson,1,2018,2018,Dream Pop,0,False
Dana Perkins,1,2010,2010,Dream Pop,0,False
Crimson Harvest,1,2026,2026,Indie Folk,0,False
Dana Patterson,1,2027,2027,Indie Rock,0,False
Damini Datta,1,2017,2017,Indie Folk,0,False
Cécile Meyer,1,2019,2019,Space Rock,0,False
Cynthia Reed,1,2004,2004,Doom Metal,0,False
Cynthia Murphy,1,2020,2020,Dream Pop,0,False
Cynthia Monroe,1,2026,2026,Indie Folk,0,False
Curtis Doyle,1,2029,2029,Dream Pop,0,False
Curtis Cooper,1,2029,2029,Dream Pop,0,False
Cristina Williams,1,2024,2024,Doom Metal,0,False
Elizabeth Flores,1,1984,1984,Indie Folk,0,False
Elizabeth Garcia,1,2029,2029,Dream Pop,0,False
Elizabeth Myers,1,2023,2023,Southern Gothic Rock,0,False
Elizabeth Nguyen,1,2010,2010,Dream Pop,0,False
Gang Shao,1,2004,2004,Synthwave,0,False
Gang Qian,1,2030,2030,Dream Pop,0,False
Gang Kong,1,2018,2018,Lo-Fi Electronica,0,False
Gang Kang,1,2013,2013,Dream Pop,0,False
Gang Jia,1,2025,2025,Americana,0,False
Gang Hou,1,2026,2026,Space Rock,0,False
Gang Han,1,2022,2022,Dream Pop,0,False
Gang Fang,1,2025,2025,Dream Pop,0,False
Gang Du,1,2027,2027,Space Rock,0,False
Gang Cao,1,2009,2009,Indie Rock,0,False
Gang Bai,1,2013,2013,Synthwave,0,False
Gaja Powierża,1,2013,2013,Alternative Rock,0,False
Gail Nguyen,1,2029,2029,Dream Pop,0,False
Gabriel Nash,1,2033,2033,Synthwave,0,False
Gabriel Malon,1,2009,2009,Alternative Rock,0,False
Fulvio Comisso,1,2019,2019,Indie Folk,0,False
Frédéric de la Coulon,1,2010,2010,Doom Metal,0,False
Frau Melissa Neuschäfer,1,2026,2026,Doom Metal,0,False
Franck du Mercier,1,2027,2027,Dream Pop,0,False
Franck Hernandez Le Leclerc,1,2017,2017,Indie Folk,0,False
Francesco Lachmann-Ruppert,1,2004,2004,Doom Metal,0,False
Gang Tang,1,2013,2013,Synthwave,0,False
Gang Wan,1,2014,2014,Psychedelic Rock,0,False
Gang Xiang,1,2010,2010,Synthwave,0,False
Georges Chrétien,1,2017,2017,Oceanus Folk,0,True
Giorgia Norbiato,1,2010,2010,Alternative Rock,0,False
Gino Michelangeli,1,2023,2023,Indie Rock,0,False
Gina Miller,1,2030,2030,Americana,0,False
Gina Cooper,1,2020,2020,Dream Pop,0,False
Giesela Kuhl,1,2020,2020,Doom Metal,0,False
Gianfrancesco Merisi,1,2027,2027,Synthwave,0,False
Giacinto Maderna,1,2010,2010,Alternative Rock,0,False
Gerold Mangold,1,2026,2026,Doom Metal,0,False
Gerlind Sager-Ortmann,1,2029,2029,Dream Pop,0,False
Georges Besnard,1,1997,1997,Indie Folk,0,False
Gang Yang,1,2022,2022,Dream Pop,0,False
George Russell,1,2027,2027,Darkwave,0,False
George Bailey,1,2026,2026,Alternative Rock,0,False
Gemma Gentilini,1,2023,2023,Dream Pop,0,False
Gatik Soni,1,2026,2026,Jazz Surf Rock,0,False
Gary White,1,2024,2024,Dream Pop,0,False
Garrett Dixon,1,2027,2027,Indie Rock,0,False
Gang Yin,1,2013,2013,Darkwave,0,False
Gang Ye,1,2026,2026,Dream Pop,0,False
Gang Yao,1,2008,2008,Indie Rock,0,False
Fractured Mirrors,1,2007,2007,Americana,0,False
Final Order,1,2024,2024,Doom Metal,0,False
Femke Mulder,1,2014,2014,Psychedelic Rock,0,False
Erica Hernandez,1,2016,2016,Darkwave,0,False
Evelien Becht-Versluijs,1,2031,2031,Alternative Rock,0,False
Eva-Maria Killer,1,2024,2024,Psychedelic Rock,0,False
Eulalia Patiño Ballester,1,2018,2018,Dream Pop,0,False
Eugene Henderson,1,2017,2017,Desert Rock,0,False
Ethereal Chorus,1,2013,2013,Indie Folk,0,False
Erin Welch,1,2033,2033,Synthwave,0,False
Erin Fox,1,2024,2024,Synthwave,0,False
Erika Martin,1,2017,2017,Indie Folk,0,False
Erica Herrera,1,2015,2015,Americana,0,False
Eric King,1,2029,2029,Psychedelic Rock,0,False
Ewa Kucz,1,2016,2016,Alternative Rock,0,False
Erdogan Baum,1,2013,2013,Dream Pop,0,False
Erdmute Hermann-Karge,1,2010,2010,Indie Folk,0,False
Enno Reinhardt,1,2004,2004,Blues Rock,0,False
Emily Johnson,1,2024,2024,Indie Rock,0,False
Emily Black,1,2021,2021,Indie Folk,0,False
Emilio Missoni,1,2025,2025,Dream Pop,0,False
Elwira Heuser,1,1991,1991,Dream Pop,0,False
Elmo Calbo,1,2020,2020,Indie Rock,0,False
Elizabeth Saunders,1,2013,2013,Dream Pop,0,False
Evie Feenstra,1,2023,2023,Dream Pop,0,False
Ewa Zwara,1,1997,1997,Indie Folk,0,False
Felicia Walton,1,2024,2024,Dream Pop,0,False
Fang Wu,1,2025,2025,Jazz Surf Rock,0,False
Federigo Satta,1,2025,2025,Dream Pop,0,False
Fateh Dube,1,2029,2029,Darkwave,0,False
Fang Zhou,1,2007,2007,Indie Folk,0,False
Fang Yu,1,2019,2019,Space Rock,0,False
Fang Yi,1,2020,2020,Dream Pop,0,False
Fang Yao,1,2023,2023,Doom Metal,0,False
Fang Yan,1,2018,2018,Jazz Surf Rock,0,False
Fang Xiong,1,2030,2030,Desert Rock,0,False
Fang Xiang,1,2025,2025,Dream Pop,0,False
Fang Wei,1,2021,2021,Americana,0,False
Fang Bai,1,2014,2014,Lo-Fi Electronica,0,False
Fang Tian,1,2025,2025,Dream Pop,0,False
Fang Peng,1,2029,2029,Dream Pop,0,False
Fang Pan,1,2028,2028,Dream Pop,0,False
Fang Mao,1,2004,2004,Synthwave,0,False
Fang Ma,1,2023,2023,Indie Folk,0,False
Fang Lin,1,2016,2016,Doom Metal,0,False
Fang Hou,1,2028,2028,Symphonic Metal,0,False
Fang Feng,1,2030,2030,Dream Pop,0,False
Fang Cui,1,2036,2036,Indie Folk,0,False
Christophe-Émile Grégoire,1,2017,2017,Oceanus Folk,0,True
Christine Ward,1,2023,2023,Oceanus Folk,0,True
Christine Jennings,1,2017,2017,Synthwave,0,False
Auguste-Alexandre Delattre,1,2017,2017,Indie Folk,0,False
Annelise Berger,1,2023,2023,Dream Pop,0,False
Annegrete Röhrdanz,1,2017,2017,Synthwave,0,False
Anne Verwoert-Slagmolen,1,2023,2023,Synthwave,0,False
Anne Frederick,1,2026,2026,Doom Metal,0,False
Anna Glass,1,2024,2024,Dream Pop,0,False
Anja Niemeier,1,2025,2025,Symphonic Metal,0,False
Anita Hamerla,1,2009,2009,Alternative Rock,0,False
Angelita Belda Enríquez,1,2020,2020,Psychedelic Rock,0,False
Angela Hernandez,1,2015,2015,Dream Pop,0,False
Angela Greene,1,2027,2027,Post-Apocalyptic Folk,0,False
Andrew Williams,1,2017,2017,Southern Gothic Rock,0,False
Andrew Peters,1,2017,2017,Doom Metal,0,False
Andrew Martin,1,2013,2013,Indie Folk,0,False
Andrew Coleman,1,2025,2025,Dream Pop,0,False
Anaïs Wagner,1,2013,2013,Dream Pop,0,False
Anaya Butala,1,1992,1992,Southern Gothic Rock,0,False
Anay Boase,1,2026,2026,Americana,0,False
Anastazja Brózda,1,1997,1997,Dream Pop,0,False
Anahi Buch,1,2029,2029,Symphonic Metal,0,False
Ana Wilson,1,2025,2025,Dream Pop,0,False
Ana Sager,1,2017,2017,Space Rock,0,False
Annunziata Bertoli-Ruberto,1,2023,2023,Southern Gothic Rock,0,False
Annunziata Trezzini,1,2019,2019,Indie Folk,0,False
Anouk Carre,1,1997,1997,Darkwave,0,False
Arctic Scholars,1,2024,2024,Indie Rock,0,False
Audrey Johnson,1,2022,2022,Indie Folk,0,False
Atenulf Pigafetta,1,2024,2024,Darkwave,0,False
Astrid Lecoq,1,2004,2004,Blues Rock,0,False
Ashley Williams,1,2016,2016,Space Rock,0,False
Ashley Waters,1,2010,2010,Indie Folk,0,False
Ashley Hernandez,1,2023,2023,Psychedelic Rock,0,False
Ashley Castillo,1,1994,1994,Indie Folk,0,False
Ashley Brooks,1,2023,2023,Indie Folk,0,False
Arhaan Batta,1,2024,2024,Dream Pop,0,False
Archipelago,1,2027,2027,Synthwave,0,False
Anthony Davis,1,2024,2024,Dream Pop,0,False
Apolonia Chlebda,1,1997,1997,Avant-Garde Folk,0,False
Antonio Schroeder,1,2015,2015,Americana,0,False
Antonio Morse,1,2023,2023,Southern Gothic Rock,0,False
Anthony Smith,1,2017,2017,Dream Pop,0,False
Anthony Silva,1,2029,2029,Desert Rock,0,False
Anthony Salas,1,2027,2027,Post-Apocalyptic Folk,0,False
Anthony Hancock,1,2026,2026,Dream Pop,0,False
Anthony Garcia,1,2017,2017,Indie Folk,0,False
Anthony Frost,1,2023,2023,Americana,0,False
Amélie Peltier,1,2014,2014,Indie Rock,0,False
Amy Ramos,1,2027,2027,Indie Rock,0,False
Amy Lee,1,2007,2007,Indie Rock,0,False
Akemi Sato,1,2010,2010,Indie Folk,0,False
Alexa Albers-Säuberlich,1,2023,2023,Doom Metal,0,False
Alexa Adolph,1,2017,2017,Psychedelic Rock,0,False
Alex Smith,1,2026,2026,Darkwave,0,False
Alex Leblanc,1,1997,1997,Darkwave,0,False
Alex Halama,1,1997,1997,Dream Pop,0,False
Aleksander Grześków,1,2028,2028,Jazz Surf Rock,0,False
Alan Mcclain,1,2016,2016,Space Rock,0,False
Alan Clark,1,2013,2013,Indie Folk,0,False
Alain Delannoy,1,2020,2020,Doom Metal,0,False
Akemi Nakajima,1,2015,2015,Alternative Rock,0,False
Alfons Rudolph-Holzapfel,1,2009,2009,Doom Metal,0,False
Adrienne Bouchet,1,2019,2019,Space Rock,0,False
Adrian Miller,1,2010,2010,Dream Pop,0,False
Adrian Jeszka,1,2018,2018,Dream Pop,0,False
Adrian Carroll,1,1997,1997,Southern Gothic Rock,0,False
Adrian Blevins,1,2029,2029,Desert Rock,0,False
Adira Bhagat,1,2022,2022,Psychedelic Rock,0,False
Adam Davis,1,2020,2020,Avant-Garde Folk,0,False
Adam Arnold,1,2023,2023,Dream Pop,0,False
Abigaíl del Franch,1,2039,2039,Psychedelic Rock,0,False
Alexander Jenkins,1,2001,2001,Alternative Rock,0,False
Alfonso Albero Cervera,1,2027,2027,Synthwave,0,False
Amy Gonzalez,1,2020,2020,Dream Pop,0,False
Amanda Hill,1,2024,2024,Lo-Fi Electronica,0,False
Amico Luciani,1,2020,2020,Indie Rock,0,False
Amber Huff,1,2027,2027,Alternative Rock,0,False
Amber Allen,1,2009,2009,Indie Rock,0,False
Amanda Tucker,1,2028,2028,Dream Pop,0,False
Amanda Powell,1,2025,2025,Southern Gothic Rock,0,False
Amanda Moore,1,2027,2027,Darkwave,0,False
Amanda Mcdonald,1,2012,2012,Jazz Surf Rock,0,False
Amanda Marquez,1,2009,2009,Avant-Garde Folk,0,False
Amanda Lee,1,2017,2017,Synthwave,0,False
Amanda Brock,1,2004,2004,Psychedelic Rock,0,False
Alfonso Bähr,1,2023,2023,Dream Pop,0,False
Amalia Tartaglia,1,2021,2021,Blues Rock,0,False
Alois Jäntsch-Hecker,1,2020,2020,Dream Pop,0,False
Allen Smith,1,2027,2027,Indie Rock,0,False
Alisha Fuller,1,2010,2010,Dream Pop,0,False
Alicia Koch,1,2017,2017,Space Rock,0,False
Alicia Jordan,1,2023,2023,Indie Folk,0,False
Alicia Heinz,1,2004,2004,Blues Rock,0,False
Alfredo Roth,1,2010,2010,Speed Metal,0,False
Alfred Tschentscher,1,1994,1994,Indie Pop,0,False
Audrey-Camille Nicolas,1,2023,2023,Southern Gothic Rock,0,False
Aurora Alboni,1,2024,2024,Psychedelic Rock,0,False
Christine Anderson,1,2023,2023,Psychedelic Rock,0,False
Austin Perez,1,2010,2010,Indie Folk,0,False
Chao Qiu,1,2028,2028,Space Rock,0,False
Chao Qin,1,2028,2028,Space Rock,0,False
Chao Lu,1,2037,2037,Oceanus Folk,0,True
Chao Li,1,2028,2028,Space Rock,0,False
Chao Lai,1,2014,2014,Psychedelic Rock,0,False
Chao Huang,1,2013,2013,Desert Rock,0,False
Chao Fang,1,2028,2028,Darkwave,0,False
Chao Duan,1,2025,2025,Doom Metal,0,False
Chao Chang,1,2029,2029,Dream Pop,0,False
Chao Cai,1,2014,2014,Dream Pop,0,False
Chao Bai,1,2024,2024,Psychedelic Rock,0,False
Chad Livingston,1,2007,2007,Doom Metal,0,False
Chad Gonzales,1,2010,2010,Indie Folk,0,False
Chad Booker,1,2033,2033,Synthwave,0,False
Cayetana Bernal-Ocaña,1,2027,2027,Synthwave,0,False
Cato van Holland,1,2014,2014,Psychedelic Rock,0,False
Catherine Brooks,1,2022,2022,Dream Pop,0,False
Catherine Bolton,1,2025,2025,Jazz Surf Rock,0,False
Casey Price,1,2013,2013,Synthwave,0,False
Cas Everde,1,2027,2027,Dream Pop,0,False
Carrie Perry,1,2020,2020,Dream Pop,0,False
Chao Shi,1,2028,2028,Symphonic Metal,0,False
Chao Wan,1,2028,2028,Dream Pop,0,False
Chao Xia,1,2029,2029,Alternative Rock,0,False
Chelsea Martinez,1,2007,2007,Doom Metal,0,False
Christiane Langlois,1,2017,2017,Indie Folk,0,False
Christian Mcpherson,1,2005,2005,Speed Metal,0,False
Chris Ward,1,2023,2023,Dream Pop,0,False
Chris Tate,1,2028,2028,Jazz Surf Rock,0,False
Cheryl Walker,1,2026,2026,Indie Folk,0,False
Cheryl Delgado,1,2021,2021,Synthwave,0,False
Cheryl Carter,1,2024,2024,Americana,0,False
Chelsea Young,1,2027,2027,Indie Rock,0,False
Chelsea Paul,1,2029,2029,Symphonic Metal,0,False
Charo Cañas Saez,1,2027,2027,Synthwave,0,False
Chao Xu,1,2025,2025,Jazz Surf Rock,0,False
Charles Wallace,1,2014,2014,Alternative Rock,0,False
Chao Zhu,1,2024,2024,Psychedelic Rock,0,False
Chao Zhong,1,2025,2025,Americana,0,False
Chao Zhang,1,2025,2025,Americana,0,False
Chao Zeng,1,2007,2007,Indie Folk,0,False
Chao Ye,1,2029,2029,Symphonic Metal,0,False
Chao Yao,1,2029,2029,Jazz Surf Rock,0,False
Chao Yang,1,2026,2026,Dream Pop,0,False
Chao Yan,1,2026,2026,Space Rock,0,False
Carolyn Schultz,1,2024,2024,Lo-Fi Electronica,0,False
Caroline King,1,2005,2005,Speed Metal,0,False
Carol Hanna,1,2031,2031,Psychedelic Rock,0,False
Bertrand-Robert Duval,1,2027,2027,Emo/Pop Punk,0,False
Brandi Daugherty,1,2024,2024,Psychedelic Rock,0,False
Blake Melton,1,2007,2007,Dream Pop,0,False
Birthe Täsche,1,2007,2007,Doom Metal,0,False
Billy Tyler,1,2019,2019,Dream Pop,0,False
Biju Swamy,1,2029,2029,Jazz Surf Rock,0,False
Bibi Vos,1,2014,2014,Psychedelic Rock,0,False
Bethany Thompson,1,2020,2020,Dream Pop,0,False
Beth Gray,1,2020,2020,Indie Rock,0,False
Beth Carpenter,1,2010,2010,Doom Metal,0,False
Bertram Hübel,1,2023,2023,Darkwave,0,False
Brandon Griffith,1,2024,2024,Synthwave,0,False
Bernfried Stolze,1,2004,2004,Doom Metal,0,False
Benjamin Mercer,1,2036,2036,Space Rock,0,False
Benjamin Lee,1,2023,2023,Synthwave,0,False
Benjamin Dupuis-Lévy,1,2020,2020,Doom Metal,0,False
Bekir Bruder,1,2017,2017,Indie Folk,0,False
Barbara Weitzel,1,2029,2029,Dream Pop,0,False
Barbara Smith,1,2021,2021,Synthwave,0,False
Balkan Prisms,1,2000,2000,Dream Pop,0,False
Austin Robinson,1,2024,2024,Dream Pop,0,False
Brandi Noble,1,2024,2024,Synthwave,0,False
Brandon Kirby,1,2026,2026,Dream Pop,0,False
Carlos Townsend,1,2023,2023,Dream Pop,0,False
Bryan Laffray-Recers,1,2027,2027,Synthwave,0,False
Carlos Franco,1,2017,2017,Synthwave,0,False
Carlos Anderson,1,2027,2027,Darkwave,0,False
Carlo Altera,1,2025,2025,Dream Pop,0,False
Carla Holden,1,2028,2028,Post-Apocalyptic Folk,0,False
Carl Osborne,1,2024,2024,Dream Pop,0,False
Cardboard Twenty-Five,1,2023,2023,Indie Folk,0,False
Calvin Kemp,1,1994,1994,Blues Rock,0,False
Caleb Hunter,1,2029,2029,Psychedelic Rock,0,False
Bryan Richardson,1,2020,2020,Dream Pop,0,False
Brooke Ortiz,1,2017,2017,Indie Folk,0,False
Brandon Roman,1,2028,2028,Dream Pop,0,False
Brooke Olson,1,2033,2033,Blues Rock,0,False
Brittany Oliver,1,2025,2025,Dream Pop,0,False
Brittany Mueller,1,2023,2023,Darkwave,0,False
Brian Morales,1,2017,2017,Synthwave,0,False
Brett Bond,1,2017,2017,Blues Rock,0,False
Breanna Wright,1,2000,2000,Indie Rock,0,False
Breanna Neal,1,2024,2024,Dream Pop,0,False
Brass Horizon Ensemble,1,2009,2009,Alternative Rock,0,False
Brandon Vasquez,1,2023,2023,Southern Gothic Rock,0,False
Giovanna Tirabassi,1,2025,2025,Dream Pop,0,False
Glenn Lewis,1,2010,2010,Indie Rock,0,False
Lindsay Nichols,1,1992,1992,Alternative Rock,0,False
Jun Cui,1,2027,2027,Darkwave,0,False
Jun Ye,1,2024,2024,Doom Metal,0,False
Jun Yao,1,2029,2029,Darkwave,0,False
Jun Xia,1,2004,2004,Psychedelic Rock,0,False
Jun Sun,1,2029,2029,Alternative Rock,0,False
Jun Qiao,1,2015,2015,Americana,0,False
Jun Meng,1,2006,2006,Dream Pop,0,False
Jun Mao,1,2015,2015,Indie Folk,0,False
Jun Ma,1,2026,2026,Darkwave,0,False
Jun Liu,1,2025,2025,Desert Rock,0,False
Jun Liao,1,2028,2028,Symphonic Metal,0,False
Jun Li,1,2007,2007,Dream Pop,0,False
Jun Kong,1,2013,2013,Desert Rock,0,False
Jun Huang,1,2028,2028,Dream Pop,0,False
Jun Hao,1,2030,2030,Americana,0,False
Jun Han,1,2020,2020,Dream Pop,0,False
Jun Guo,1,2028,2028,Dream Pop,0,False
Jun Gu,1,2017,2017,Desert Rock,0,False
Jun Gao,1,2025,2025,Dream Pop,0,False
Jun Feng,1,2028,2028,Dream Pop,0,False
Jun Fan,1,2023,2023,Americana,0,False
Jun Ding,1,2012,2012,Darkwave,0,False
Jun Yu,1,2023,2023,Dream Pop,0,False
Jun Zheng,1,2029,2029,Dream Pop,0,False
Jun Zhou,1,2004,2004,Synthwave,0,False
Kari Dillon,1,2033,2033,Synthwave,0,False
Kathy Johnson,1,2016,2016,Darkwave,0,False
Kathleen Sutton,1,2024,2024,Dream Pop,0,False
Kathleen Carroll,1,2017,2017,Space Rock,0,False
Katherine Wang,1,1984,1984,Jazz Surf Rock,0,False
Kashvi Dhillon,1,2018,2018,Dream Pop,0,False
Karla Säuberlich-Reichmann,1,2010,2010,Doom Metal,0,False
Karina Hess,1,2010,2010,Doom Metal,0,False
Karina Bąbel,1,2017,2017,Southern Gothic Rock,0,False
Kari Harvey,1,2030,2030,Americana,0,False
Karen Schultz,1,2020,2020,Indie Folk,0,False
Jun Zou,1,2020,2020,Lo-Fi Electronica,0,False
Karen Munoz,1,2029,2029,Dream Pop,0,False
Karen Graham,1,2028,2028,Darkwave,0,False
Kamila Ornat,1,1997,1997,Avant-Garde Folk,0,False
Kaitlyn Warren,1,1997,1997,Indie Folk,0,False
Kaira Dutt,1,2026,2026,Americana,0,False
Kai Reynolds,1,2030,2030,Oceanus Folk,0,True
Jörg-Peter Hecker,1,2014,2014,Dream Pop,0,False
Justin Mcclain,1,2016,2016,Space Rock,0,False
Justin Berry,1,2017,2017,Oceanus Folk,0,True
Jun Deng,1,2029,2029,Dream Pop,0,False
Jun Chang,1,2020,2020,Symphonic Metal,0,False
Godofredo Franch Sanabria,1,2017,2017,Space Rock,0,False
Jun Cai,1,2022,2022,Doom Metal,0,False
Juan Gong,1,2027,2027,Americana,0,False
Juan Fan,1,2013,2013,Dream Pop,0,False
Juan Du,1,2024,2024,Synthwave,0,False
Juan Dong,1,2028,2028,Symphonic Metal,0,False
Juan Cao,1,2018,2018,Space Rock,0,False
Juan Cai,1,2026,2026,Synthpop,0,False
Joyce Jackson,1,2018,2018,Dream Pop,0,False
Joy Blanchard,1,2029,2029,Dream Pop,0,False
Jovens Sujos,1,2007,2007,Indie Rock,0,False
Joshua Taylor,1,2017,2017,Indie Folk,0,False
Joshua Shelton,1,2017,2017,Indie Folk,0,False
Joshua Orozco,1,2023,2023,Oceanus Folk,0,True
Joshua Oneill,1,2007,2007,Indie Rock,0,False
Joshua Herring,1,2023,2023,Synthwave,0,False
Joshua Cruz,1,2024,2024,Dream Pop,0,False
Joshua Cobb,1,2023,2023,Darkwave,0,False
Joseph Walton,1,2023,2023,Psychedelic Rock,0,False
Joseph Trujillo,1,2025,2025,Desert Rock,0,False
Joseph Ramirez,1,1991,1991,Dream Pop,0,False
Joseph Preston,1,2023,2023,Darkwave,0,False
Joseph Long,1,1992,1992,Southern Gothic Rock,0,False
Juan Gu,1,2025,2025,Dream Pop,0,False
Juan Guo,1,2028,2028,Indie Folk,0,False
Juan Hao,1,2013,2013,Synthwave,0,False
Juan Zhang,1,2024,2024,Synthwave,0,False
Julita Koziarz,1,1996,1996,Synthwave,0,False
Julie van der Noot,1,2014,2014,Psychedelic Rock,0,False
Julie Thomas,1,2026,2026,Speed Metal,0,False
Julie Schatteleijn-Haack,1,2014,2014,Psychedelic Rock,0,False
Julie Graves,1,2024,2024,Dream Pop,0,False
Julie Davis,1,2020,2020,Dream Pop,0,False
Jules Paris,1,2016,2016,Darkwave,0,False
Judith Hunter,1,2029,2029,Darkwave,0,False
Juan Zhou,1,2004,2004,Synthwave,0,False
Juan Yuan,1,2025,2025,Alternative Rock,0,False
Juan Jin,1,2025,2025,Jazz Surf Rock,0,False
Juan Yu,1,2030,2030,Americana,0,False
Juan Xue,1,2028,2028,Dream Pop,0,False
Juan Wen,1,2028,2028,Space Rock,0,False
Juan Wan,1,2013,2013,Doom Metal,0,False
Juan Tao,1,2014,2014,Dream Pop,0,False
Juan Qiu,1,2016,2016,Doom Metal,0,False
Juan Qiao,1,2002,2002,Emo/Pop Punk,0,False
Juan Meng,1,2026,2026,Synthpop,0,False
Juan Lei,1,2025,2025,Dream Pop,0,False
Katrin Steckel,1,2010,2010,Indie Rock,0,False
Kay van Dooren-Bastiaense,1,2024,2024,Dream Pop,0,False
Kayla Gonzales,1,2024,2024,Dream Pop,0,False
Kayla Martinez,1,2029,2029,Dream Pop,0,False
Leo Eberth,1,2017,2017,Indie Folk,0,False
Lei Zhao,1,2020,2020,Dream Pop,0,False
Lei Yan,1,2029,2029,Dream Pop,0,False
Lei Wang,1,2020,2020,Emo/Pop Punk,0,False
Lei Tang,1,2017,2017,Doom Metal,0,False
Lei Shi,1,2030,2030,Desert Rock,0,False
Lei Shao,1,2029,2029,Symphonic Metal,0,False
Lei Qiao,1,2036,2036,Space Rock,0,False
Lei Lu,1,2026,2026,Indie Folk,0,False
Lei Liu,1,2013,2013,Darkwave,0,False
Lei Li,1,2019,2019,Indie Folk,0,False
Aaron Logan,1,2031,2031,Psychedelic Rock,0,False
Lei Jiang,1,2026,2026,Darkwave,0,False
Lei Fan,1,2023,2023,Psychedelic Rock,0,False
Lei Du,1,2013,2013,Doom Metal,0,False
Lei Dai,1,2016,2016,Doom Metal,0,False
Lei Cao,1,2028,2028,Psychedelic Rock,0,False
Lee Butler,1,2016,2016,Darkwave,0,False
Laurie Rodriguez,1,2023,2023,Americana,0,False
Laurie Campbell,1,2013,2013,Emo/Pop Punk,0,False
Laurie Anderson,1,2029,2029,Indie Rock,0,False
Leslie Moore,1,2026,2026,Speed Metal,0,False
Li Bai,1,2026,2026,Dream Pop,0,False
Li Du,1,2007,2007,Blues Rock,0,False
Li Sun,1,2036,2036,Indie Folk,0,False
Linda Santos,1,2026,2026,Darkwave,0,False
Lilo Christoph,1,2023,2023,Dream Pop,0,False
Liam de Vrome,1,2029,2029,Dream Pop,0,False
Li Zhong,1,2026,2026,Space Rock,0,False
Li Yin,1,2017,2017,Indie Folk,0,False
Li Yi,1,2025,2025,Synthwave,0,False
Li Xue,1,2031,2031,Psychedelic Rock,0,False
Li Xie,1,2013,2013,Dream Pop,0,False
Li Wu,1,2004,2004,Synthwave,0,False
Li Song,1,2036,2036,Indie Folk,0,False
Li Gao,1,2016,2016,Symphonic Metal,0,False
Li Qiu,1,1991,1991,Dream Pop,0,False
Li Mo,1,2023,2023,Psychedelic Rock,0,False
Li Lu,1,2023,2023,Dream Pop,0,False
Li Lin,1,2025,2025,Jazz Surf Rock,0,False
Li Liao,1,2025,2025,Dream Pop,0,False
Li Lai,1,2020,2020,Dream Pop,0,False
Li Kong,1,2023,2023,Doom Metal,0,False
Li Jiang,1,2016,2016,Doom Metal,0,False
Li Gu,1,2020,2020,Synthwave,0,False
Laure du Hebert,1,1997,1997,Dream Pop,0,False
Laura Stanton,1,2030,2030,Americana,0,False
Laura Sanchez,1,2023,2023,Avant-Garde Folk,0,False
Kenneth Maldonado,1,1999,1999,Speed Metal,0,False
Kimberly Roberts,1,2013,2013,Americana,0,False
Kimberly Estrada,1,2007,2007,Synthwave,0,False
Kimaya Srinivasan,1,2023,2023,Oceanus Folk,0,True
Keya Kota,1,2029,2029,Jazz Surf Rock,0,False
Kevin Pearson,1,2022,2022,Psychedelic Rock,0,False
Kevin Parker,1,2017,2017,Doom Metal,0,False
Kevin Kidd,1,2031,2031,Psychedelic Rock,0,False
Kenneth Randolph,1,2030,2030,Americana,0,False
Kenneth Moore,1,2026,2026,Darkwave,0,False
Kenneth Knight,1,2017,2017,Space Rock,0,False
Kimberly Stanton,1,2013,2013,Synthwave,0,False
Kenneth Evans,1,2029,2029,Symphonic Metal,0,False
Kendra Miller,1,2013,2013,Dream Pop,0,False
Kelly Munoz,1,2013,2013,Synthwave,0,False
Kelly Gilbert,1,2026,2026,Indie Folk,0,False
